File_Index,train_id,Ch0_OT_RMS,Ch0_OT_Kurtosis,Ch0_OT_CrestFactor,Ch0_Order_BandEnergy,Ch0_Spectral_Entropy,Ch0_Env_BandEnergy,Ch1_OT_RMS,Ch1_OT_Kurtosis,Ch1_OT_CrestFactor,Ch1_Order_BandEnergy,Ch1_Spectral_Entropy,Ch1_Env_BandEnergy,Ch2_OT_RMS,Ch2_OT_Kurtosis,Ch2_OT_CrestFactor,Ch2_Order_BandEnergy,Ch2_Spectral_Entropy,Ch2_Env_BandEnergy,Ch3_OT_RMS,Ch3_OT_Kurtosis,Ch3_OT_CrestFactor,Ch3_Order_BandEnergy,Ch3_Spectral_Entropy,Ch3_Env_BandEnergy
67,4,0.2052868448079419,24.211386757914916,29.368022683664563,7.083540209976516,11.57537447498018,6.7906196352991035,0.4975028569792508,1.0330832207322596,13.068949741825612,6.7528513046652865,8.93440261449212,9.14991549549175,0.21892032967018896,87.7571055060424,38.65676339540508,6.4068321805280535,11.235857436081893,7.280500950407166,0.34880821964032005,12.680159021240545,22.956236731096872,6.607464567114849,10.607683865312326,8.139826586764308
68,4,0.20255015150893219,18.92634105997941,26.282255291074286,6.956979133519494,11.639114660442312,6.740270286294566,0.48805932994803136,0.759691360345748,12.187474099389135,6.7057938973648215,9.338946342835271,9.017705602909107,0.21382955313512086,75.10488080491434,34.51279327065834,6.68192484976545,11.435228050162891,7.026587422377086,0.3458175438589516,10.630016282702142,22.515906254297825,6.812645639245359,10.847972914634083,8.085011149456374
69,4,0.20814786970271507,16.140006554405115,28.21944951307061,7.044864969778287,11.59373381563869,6.929774700542971,0.5394222427502978,0.6312007769219408,11.606830317192147,6.823584384287779,9.166675733261908,9.145604747393444,0.22428919272271008,59.20715359990761,33.38559598755562,6.462490118664429,11.382899577990703,7.197867425222407,0.3867218186414603,6.826755606480116,19.62659116469235,6.896880872753518,10.840155188423218,8.007409591916216
70,4,0.20671978522251794,14.185810210945675,26.240600597415472,7.087615175429599,11.561412539483424,6.9341204835175105,0.5622739147111978,0.3739652130403899,11.09153261341121,6.925477893782259,8.905345295092298,9.26466377421786,0.2232515754760553,54.264901962532484,35.558353030993715,6.567800266467059,11.31523780625341,7.132101061830459,0.4012373940701406,5.103173362035161,20.417341902054606,6.6199085259963715,10.631995519707207,8.324996906899258
71,4,0.18067222507753575,42.57344582409463,39.87725229711088,6.646750052315844,10.903884789048998,6.501407825950382,0.3551162065181865,4.34830484974946,21.777189608997006,6.428942015648049,10.040844599425355,8.237149270189127,0.21805105711980602,97.9058617815947,43.96156259951123,6.414050675136957,11.09236194833934,6.908780461218296,0.33112298314059,17.584271597289323,28.31235055651996,6.527944465799346,10.964279086370261,7.739469848135276
72,4,0.18030643000906016,37.95373531313733,30.75853632293579,6.7233141672609475,10.815469605189605,6.596380410148362,0.39541324540113637,2.510507612604857,15.178327452091573,6.493398881032924,9.536447560235507,8.497183457256751,0.2197957940684644,81.90393272073291,33.46555487276206,6.325132343378716,10.946347481943175,7.07834499050767,0.34851379715122366,12.39973790913662,20.7290349225674,6.4261172653953444,10.65771094657078,8.058058359998734
73,4,0.18404911430608437,38.651484227960246,34.6822085116719,6.513172376741559,10.921538724442538,6.473942355049125,0.40779944887406216,2.5832149454940154,16.64748596369738,6.326211905609383,9.566840336937274,8.22826347795635,0.23432221703949074,71.38250600104261,35.80740551243026,6.2798388254421855,11.153975663606342,6.899756156879733,0.41438933754947865,8.638497838560887,26.9790716354177,6.5079871053390645,10.400891010503255,8.218577944576802
74,4,0.18446560085716307,44.45372014070049,31.776303893565732,6.5649865690913405,10.91044192890255,6.589222348427265,0.30253339101593907,9.567846461696764,23.204117000678327,6.304825133803351,10.3406119373206,7.824999806274355,0.29598279948024436,41.18417596209014,33.177914605537055,6.307714619089619,11.52181640460334,8.321885168982863,0.3899451304863346,14.564756205497158,29.093956459508338,6.751565202454745,11.413919948297274,8.234193085140149
75,4,0.17061471721112023,38.35189672823094,30.414524852515143,6.43740654055413,10.873944944706992,6.4703652290684035,0.2818961808760158,8.1944104749544,20.0046617352351,6.0549224976128215,10.321156520738981,7.472846617222441,0.21534086035608296,76.06971366641157,31.32830717394042,6.156318448945113,11.296875250892525,7.240188311145883,0.3152270460898583,17.181967601448235,26.00357012381563,6.544383723784869,11.133350872190453,7.797250414073487
76,4,0.16684033745956023,45.81775327633659,41.67566127429576,6.367170772083926,10.83887266115977,6.4958207807163095,0.2739848089784723,9.734342752718614,28.26622077450242,6.073631064991544,10.510096387363399,7.621071990985037,0.26049584935423103,2513.4207831799213,121.37497870056677,6.890947110334545,11.52975687447601,8.194741172297524,0.3095906433061318,36.71026471063361,49.64840047265018,6.85467895048718,11.228341614712779,7.470411420400197
77,4,0.2763835561385311,5.333870369710819,19.343171986971544,6.605817141679022,11.795000280996469,8.232133386808837,0.5742248636190285,0.43480696071428504,10.188481145626021,6.332374571888557,9.629755124454979,9.094445317137126,0.5340371432605767,13.911943826497584,51.29859893396495,7.251062253439491,12.087819065563718,9.408365982994487,0.8375306220553197,3.091642129444045,22.84730574339562,7.474388908172081,11.57272644543735,9.678104496819314
78,4,0.2531210173343417,9.301355720190072,25.37242785253113,6.810300311983961,11.804208264053687,7.797470020843793,0.59577204889326,0.4874635505027527,11.535191473062255,6.612068441206667,9.352807575054918,9.31205374250706,0.4348829478005326,8.853324599591662,20.01882398485805,6.909086956694767,12.014027112921902,8.340093340212704,0.6563964663633582,2.114642832595564,13.65625271504452,7.020959313268732,11.597709473735495,9.016445398496392
79,4,0.2564873298785629,8.637431892672037,27.03931355530126,6.866623922179003,11.689850434335732,7.679068144456107,0.5937627330750346,0.506696985054917,13.514975277072667,6.603587739828475,8.857746156499184,9.319733981822063,0.424860032169424,11.929451677046902,36.346774069908,6.7078711581188655,11.99163106977761,7.980645220595798,0.6729474616491886,2.371340448936916,19.38327647108255,6.758498961618884,11.411792173429703,8.878905679954146
80,4,0.24174756093328673,13.142385233782996,24.155410899203368,6.868940683486583,11.698249580132966,7.752311457140725,0.5994640195740121,0.5340527472667915,12.495546807879755,6.6114105938266325,8.905235520150486,9.247828667214597,0.41687186151107036,20.25805293279255,51.56593441260515,7.126410582350635,12.023305847049734,8.46354820409813,0.6611894810780318,3.293548798736717,17.01347396213134,6.965128497273317,11.449464752289257,9.212452849301352
81,4,0.27263127692325645,10.702766372207961,23.466842664286226,7.063536938275999,11.52672597002738,8.528550528734742,0.605646937060662,0.30002047394817355,10.285620161237366,6.866131841182593,8.819335315047633,9.301990210256065,0.3905426252727975,397.4808808125726,138.86643122542634,7.933911764415709,12.06760974262408,8.710931315537145,0.6520854001337935,19.60742531387844,56.766337387827484,7.645810705446016,11.54027134353537,9.430562306946626
82,4,0.22200290775902878,16.629227196371694,26.39357322972131,6.753375522106046,11.678311093339506,7.038044192425214,0.6035328501996694,0.47078881959603436,11.293402341982071,6.654594449794833,8.851699205761097,9.292635510519982,0.414386000598775,2463.021536845787,153.12323840744676,6.916707433591693,12.248264644487628,8.180011674132103,0.549798896106217,5.47235899458572,20.588719977375938,7.110682622409302,11.464454287105989,8.458790451884338
83,4,0.1844968886907073,37.77828194309902,42.9470955246434,6.710232026719644,10.993192377415006,6.562312539536186,0.38228407264416053,3.202617962895239,23.543268938766374,6.573226617069883,10.110934903619226,8.13839960869758,0.23935357035874466,63.68511164042698,44.6427494131028,6.235541926052359,11.293110188741009,7.251080024350711,0.39450049966283474,8.070332524221564,26.30629066089111,6.472179256907738,11.115708909750962,7.983000357600209
84,4,0.1769749242944941,41.28429553688034,38.391591720122996,6.59408231715281,10.935187939473321,6.419873130925255,0.34990314121139526,3.8104403480501574,20.64342526084109,6.399535131663251,10.11110859799745,7.828293993803398,0.2247281762139488,73.69583258317995,42.80173437312638,6.170338052600561,11.182256637791891,6.864756846355405,0.3636628219606077,10.318313443243433,26.015293020232008,6.444477142105031,10.795075591414406,7.566534980681946
85,4,0.17560790676714033,31.45898774768655,37.742565401472014,6.695616536762256,10.911621104542329,6.36108938679241,0.3563280578407899,3.0425724041483315,21.602230989817038,6.335926317394757,9.805469231446892,7.651788150123386,0.23538814946514008,50.26581531655117,35.863539035085964,6.093023313374095,11.354084130088507,6.956512281037425,0.407237971716993,5.723599462691672,20.374592833175335,6.461061763044637,10.597815870766041,7.642828409600554
86,4,0.17255941562901358,28.84127503339185,35.263223887789,6.444472550684606,10.82647272801219,6.556042437128048,0.3408089466137191,3.1085479886044167,17.708365856363862,6.367786418149343,9.82521442220333,7.609935288827039,0.23220298916649632,44.155724859385046,30.42913805092566,6.1726912662625315,11.326144311766736,7.0897691851471105,0.4311164913635109,3.637078125757336,16.95918671547326,6.4963106036358536,10.077725964668579,7.620665181205633
87,4,0.1705251510398558,29.921762737478602,30.181642623309955,6.36042612100242,10.844839328307275,6.37930964101985,0.3268945660035391,3.560759285374555,16.849508558365855,6.220096800127481,10.184241569279752,7.64992234049377,0.22976627052094278,46.812074121454366,30.303693997360565,6.131673889949759,11.39752605909241,6.9289464980962325,0.39267226163476415,5.317254914556337,17.952106216607746,6.3243324795822415,10.798450007144321,7.572336374030265
88,4,0.16953143368541518,21.789263957247844,28.430141858947035,6.2465304639146,10.874963645634024,6.652976215634443,0.34626811820085895,2.1261444890560837,15.757726315163989,6.193903734851781,10.004102972863336,7.650321700050213,0.25031763279258257,26.32174320167927,26.387507663843515,6.078224197879043,11.63399760579799,8.048016063906188,0.41816327143382886,4.315114907647191,17.738912477606068,6.358304659376869,11.014863813695138,7.984353604301148
89,4,0.22209347233946833,13.96427116050642,29.91282100477991,6.6353859993074735,11.8014489528737,7.770850296667297,0.5614537572391796,0.5666508065538549,13.718575293691252,6.324854698016388,9.53854347214013,9.17221680413704,0.5748160618587789,2365.66866700546,107.07337755150193,8.314077084577082,11.82422103360567,10.155119883698607,1.5490454893449954,1821.1170540950843,80.50025740471935,9.986876583956548,10.574483372425252,11.669381187594894
90,4,0.21727453397891844,9.156566893749977,26.91981176466527,6.956238078168408,11.74880332327588,7.301476493857505,0.5662900488925474,0.29107416779889794,11.214538566103135,6.718720963697811,9.296809781198201,9.073590603493262,0.3548516815418068,14.81190078725528,24.247997103190166,6.8860197907902485,12.051568844592053,8.11099635912461,0.5473800157747911,2.9804931080740005,19.907060028099227,6.965693527206744,11.626954989630788,8.70920712458693
91,4,0.21465411864465692,10.098481021218518,27.049532473927595,6.954907736178787,11.734726811179408,7.126969417418091,0.5696405514849102,0.34577686763171256,10.859423208043497,6.649420919177258,9.385970390599438,9.242275965355129,0.3949202621390687,2276.6497423360765,183.50548415632204,7.104751336746055,12.235981253869642,8.614944731263963,0.537214763232742,10.557694486434418,46.70681727358661,7.392476284295183,11.698302634696866,8.940816687002968
92,4,0.21057464426690578,8.635570007657686,22.726375194762703,6.818222355061402,11.743541605230833,6.997562729467645,0.5753827701471708,0.3119750133561867,10.059567334090023,6.719048823856846,9.386349262524854,9.140408090604756,0.3247289575143132,21.096575045282375,31.013520851055766,6.915862304628181,12.043839902402855,8.16519617167261,0.5071738865157556,1154.7613483489893,182.87852650154764,7.022597653642802,11.646537005022894,8.569340643515494
93,4,0.21145422646830767,11.967336049848633,27.68433219970163,6.7106290105746655,11.669318048359973,7.053161158526914,0.5984854965464388,0.3461430298404533,11.743345366820774,6.561470935911811,9.058107453336573,9.22797411368386,0.3143583294876314,21.552321161890617,36.425930489163996,6.461936341345874,11.936364042560086,8.064664856682892,0.487370042317145,3.8156168981238983,16.453864963554228,6.621761589071537,11.379584694982807,8.397965713398404
94,4,0.21002091550263918,14.524340721963195,27.42422717702588,6.981560966475485,11.551700460304431,6.907176792383848,0.5794952823592286,0.39515300248126595,11.073334397449342,6.662894095334598,8.517115532215211,9.112174339081383,0.3310213152372638,4089.147298860733,229.17449617099828,6.543440545730626,12.015376998566559,8.036497563429029,0.4687906938014948,5.127139996172826,22.095978016552355,6.747429276894017,11.133272221702487,8.095392209530214
95,4,0.18847047102911757,23.737097800342834,30.683788307588966,6.8011816308758535,11.356549604686826,7.900810420067179,0.4596673746607589,1.4226266160423222,14.31431289351551,6.541046682441026,10.969834761039554,9.560341915481649,0.28644030309514285,49.50821078420374,39.69499958754071,6.586780261408026,11.89112556618763,9.11338997897017,0.4851313469538267,3423.565532943816,196.27092832918416,6.945323741947834,12.124051431220838,9.447369055210928
96,4,0.17147520077989223,32.265983254799636,34.51773181349186,6.7368403955998515,10.972811452935531,6.567995169777077,0.3029066089342914,5.175964204323865,20.24729878889425,6.491328174207989,10.24321807574907,7.790180911539101,0.22379053275306635,52.97901566636932,33.05758971582353,6.237168869300047,11.468985441529291,7.641986168160778,0.3396258912972527,10.342314547661905,21.839180884276246,6.546551458327498,11.360341817606109,8.044924431628285
97,4,0.16687992256527462,34.56267089801715,47.33780763320884,6.5540631350720755,10.941772510832305,6.484704763086893,0.2845895075060224,6.26107144917059,28.558713241467714,6.420824029527539,10.404815404841667,7.672952176281303,0.21936126779098578,56.45897802501274,43.83622109334367,6.180370459312115,11.548569876918128,7.211180748430738,0.3385086377166237,10.004585480434121,25.416127509591373,6.431292333550604,11.38996134201946,7.825607349428304
98,4,0.17846382973192434,38.09374820748581,32.84213552394222,6.551693361160807,10.918466489789944,6.506726242981446,0.28784481634583853,8.954936345884203,22.75987836928795,6.272313674672338,10.399812221625817,7.556554690769291,0.24012087156652004,63.94673078211929,35.01683029214974,6.227648183163109,11.398061743425941,7.356212806528803,0.3440659131530893,15.896333831068624,26.53743255646338,6.486470548714144,11.405149149703394,7.7645583036133825
99,4,0.17935687296467556,43.81487158298278,34.19078680666321,6.382399760724086,10.840728251712012,6.592151087517678,0.28582470553028666,10.550911219297296,23.877770358844202,6.2968181907354595,10.714734753460096,7.7458581314943675,0.3758037815900446,538.2982720783359,77.03516689973364,6.891605231718193,11.81987552086536,8.661773751474158,1.0527959968257536,2026.849951412552,69.58440621217302,8.455749485927296,10.94549026464464,10.025044614724234
100,4,0.18592152080654056,44.26540112696248,33.58254206051699,6.449989410389697,10.971985592032846,7.377753871655611,0.2976494086429926,10.46279610177971,22.25571558109153,6.183893571800702,10.83989609140153,7.629856252019177,1.254373559799171,403.7136117873477,44.304903474843144,8.58336141304146,10.642634377036504,10.062723277930727,2.3452063689286033,828.6500205415198,53.97232120375387,9.197141639569884,10.480726829701627,10.75694895666887
101,4,0.16317760918286167,25.987778008593065,30.253761800461724,6.302747741528491,10.67043150984674,6.5134171803000775,0.2714896712170637,5.3310178563869925,18.015796918467547,6.209366174176027,10.569555526795245,7.592325496121249,3.3130283537532277,60.91726884190571,20.57856152595627,9.914334161021989,9.75423612439558,11.404327597947981,2.71433352518439,620.3469698694886,61.38406668014667,9.462245425032533,10.46707773148882,11.092156954752047
102,4,0.21053151106134527,12.89350091372849,27.068150561407805,6.512254590695233,11.374673680391174,7.1457839265574785,0.5745625990815222,35.66219659128492,59.821017622866464,6.745606265128693,9.318623119286112,8.915656514765224,2.9391081297837647,504.6527429814623,55.076353481335346,10.190911341769828,12.182917644523164,11.636328992649856,8.640138976437493,198.70943472073947,29.808061999633555,12.348282817653137,8.86469904293992,13.436203063884415
103,4,0.22552913269380462,9.035373445948887,25.57512184883354,6.816239488728735,11.764548981685104,7.335177864214313,0.5680432502503296,0.31686925981011616,10.217278908364408,6.616137165620546,9.106201053425927,9.091783836813843,0.5850297568181696,3166.33678215609,145.7959764688848,7.711085149657901,12.4737220258743,9.01769862817625,0.5732664205957669,48.565929966005505,80.96133298263558,7.774208220206072,11.708809476987668,8.441746611172036
104,4,0.2029063141200439,12.29653737351856,28.865619734842333,6.870113974897795,11.563953798476623,6.836048247100212,0.5383047651686851,0.4376066220939827,11.746314822841008,6.769701606914834,9.174585411208435,9.105635890776787,0.3035242751680131,32.97352373809548,49.346545109305325,7.923799583959991,11.953189476361876,8.593044363964081,0.5077715838414223,1574.3346423066978,145.81040351889882,7.497365622341247,11.646247107392806,9.00345877946083
105,4,0.2154838782834635,7.99487061927039,21.375505743512733,6.840379125492999,11.729814203133047,6.886505475779056,0.582838030590104,0.24588761346937682,10.357805581439495,6.74804596649218,9.013811816972906,9.02285502735452,0.7505887202559706,2071.7418778938036,118.94714125159287,7.520194097149004,12.497352246544132,8.859758135318625,0.6874442223016318,703.3274219087309,101.05000539348032,7.24750599652015,12.152112820349297,8.535968658839547
106,4,0.20902605285508924,11.754781457193165,29.165665091014997,6.942539619904558,11.628137224383789,6.939506012014914,0.5824667386755534,0.3421689678164208,13.930334575370034,6.713200926698102,8.888189572062604,9.045950658425818,0.381800398403087,943.5282047651699,161.83200822926645,6.870221746008746,12.053473866068536,8.481131165752052,0.5530187565842835,2679.368139252204,193.81282249560405,7.030148913753436,11.768709557178145,8.583054570345519
107,4,0.2089566799792088,10.756930757865229,31.164037686797208,7.086964826468342,11.608984604525812,6.923013130624059,0.5817749035260017,0.3412601781228277,13.754878535240174,6.69860184579088,8.677240903717287,9.209026677085586,0.388204925959834,11.860727026576747,38.03981661524887,7.0415333512322595,11.932415654973418,8.911544436922352,0.5279410613229347,4.867210662131485,28.005713684913935,6.816672629811416,11.443171678433647,8.694894143436569
108,4,0.17594981287579411,42.4933235739915,40.3242427706978,6.896961260277903,10.94525872734585,6.502392181385895,0.29690413404276494,7.9106288425921925,24.254199981936033,6.585047554514519,10.40358730487991,7.78429635243232,0.5123926879686828,1427.0758534549486,66.88627913234811,7.636689018348146,11.039286534119384,9.255575763203773,0.34397774396613073,36.06717875037885,34.7577024589924,6.943500065769274,11.517171812611133,7.719216680346311
109,4,0.17301326339761636,44.63782541033577,34.608284308979464,6.663291553374262,10.849040813353,6.479542689731538,0.27940043390867075,9.93400163638441,22.54028035207101,6.5470087007559705,10.368742799902328,7.6617886054499795,0.6093592059786856,1223.617296179938,64.22950273671123,7.890626888701616,10.765819731605355,9.51858927067588,0.33972505859149554,50.85197065216935,32.791075548917085,7.19964797759733,11.469757755234658,7.800099489165058
110,4,0.17475081578741303,50.84383959826848,35.74592648276694,6.518384785383137,10.824313280688287,6.643193641240983,0.27614059882189973,11.838263244359178,25.35264891625914,6.453054964711127,10.2942776482904,7.687670024973798,1.576411612931147,244.7006392258246,26.07430984814275,8.824281363572968,9.772144527164807,10.3652569766332,0.40971438636859425,290.28491050070755,66.14794653231262,7.787860605378997,11.371015112856922,8.753901240763051
111,4,0.1715202798406632,47.931001432912815,38.67300000149658,6.602311508727306,10.785830338409664,6.511870963221039,0.270535979032637,11.25609976689657,26.876827831326793,6.319458400741332,10.460819973539605,7.718222953477374,0.2182998055700177,101.34515527672124,40.40556769926471,6.329737898767506,11.270873911368763,6.916348127788338,0.306250801039147,32.53193248323443,33.113036162355044,6.5486634767580965,11.287832840995492,7.479824152626044
112,4,0.16972981313932398,63.44919632351298,61.61787461124097,6.066134503999503,10.780426817473533,6.503920724438861,0.26806553193957927,14.800898950352789,42.21029918324179,6.118223254509596,10.336813540962163,7.549052623408388,0.3600465898894182,1709.6573389887226,78.43228001881074,7.518617913341046,11.254788083183914,8.953484387482193,0.32701780681476594,112.92698056661477,47.6420634924134,6.9302698645190945,11.390634050738154,7.953674112581697
113,4,0.16854545486671865,44.45856737836188,33.19082825960284,6.240948702675801,10.770653441525429,6.393794159846689,0.26385211969242817,10.850067487782665,22.424856363652715,6.122515152526552,10.301280560194954,7.572588393614626,0.3205165520348899,1733.4481458179523,87.37451863037442,7.294480337280706,11.25112833892924,8.693255236443829,0.3519577116628233,382.0248816534266,79.87301962720731,7.361679054385196,11.443739909271265,8.272932597549342
114,4,0.20546618826061971,12.600662800938792,26.791133164049725,6.6409963275940145,11.676671576305367,6.823752713664176,0.6356612681472484,1233.5597674836847,89.12216323407091,7.488387469386918,10.420656280729334,9.417674795408544,1.9498539609410377,551.4994374230179,43.31247921495857,9.895085020991303,10.199181567063789,11.822183937501032,10.13633298682618,187.13084252904005,26.365058721052375,11.882547548362293,8.6685022086529,13.66411680545908
115,4,0.2150931602692481,16.944670895599064,27.385721029259354,6.612705803808361,11.647613578359463,6.865285254375778,0.5645363689115852,0.5538075338157169,11.850661147719158,6.594178512216448,9.036145839225142,9.036553712220005,1.240754975625575,1420.4527860903413,82.70992110176643,8.085321394556395,12.660510666995727,9.58336677344111,3.5105227644977552,296.7132000812649,39.724679249375335,9.875498955534335,12.511081554451499,10.986246417242759
116,4,0.22829869308005654,16.77892693041176,28.6331615993317,6.85476619778136,11.779357600874976,7.44851068876758,0.564205238259071,0.7010130012465199,12.000336292707305,6.601751228647403,9.521592374530654,9.066061245236295,1.0014890076593248,2730.0975631746087,116.01748951686606,8.573895094098042,12.618028835656943,9.691157069848611,0.7342518008470282,1305.3519580457075,115.0027727467996,7.81235104735428,12.264917462702027,9.033500102146672
117,4,0.2103166382862382,6.496236463483051,22.252501097925148,6.988562123227666,11.717635624022241,7.005279774973177,0.5986530124096106,0.1598630243121586,9.17161285167022,6.650888713621964,8.996685561915701,9.041825084756386,0.9711835834297784,3337.265539365301,156.10719968501314,7.78967620383857,12.575980622316031,9.626885965505393,0.8992967633828075,4014.7642528651163,167.60008766914785,8.06475330522114,12.420592488745832,9.339105735826216
118,4,0.21172851132981887,10.149579466951712,25.34499654643302,6.9742944938571325,11.660128271454013,6.9247302126862555,0.6353203175974356,0.1652877303300988,10.885630706144244,6.708073261445773,9.010685458639859,8.98129071160981,0.3987200119057416,75.05483765732458,77.56567134575275,6.844558303008059,11.842891827366234,9.080792376561282,0.5601707560641632,2107.560692956683,168.16699008629706,6.964062093852003,11.68481440350617,8.73177206113197
119,4,0.2032545120154377,9.127491259798557,26.592091745795518,7.231919511581556,11.587375712304057,6.8846655890429735,0.5963203853094879,0.16779097009904875,10.040305745922236,6.938162301036211,8.647736563164717,9.137568249326915,0.3586225209114207,153.5108269648845,99.21694928422758,6.905030069427423,11.99066182189608,8.618740359502578,0.49582980114417907,4.834367236123003,32.508997038710206,7.033888423296439,11.263995711544077,8.479467627408132
120,4,0.1603173442393444,21.555298003344475,41.22302681306154,6.627262110236313,10.81820779726299,6.374687039043958,0.29353479516996894,2.863890889711893,24.189701028847562,6.490029518797219,9.909994362784737,7.911962759833704,0.19615903387325523,49.08451982730366,48.634646191373285,6.164826048135647,11.400711751114539,6.784154079628119,0.30115094547247023,8.97453944376249,30.55674773372047,6.54122438115042,11.158400520132863,7.438698029324998
121,4,0.17290540737919324,31.628468574173425,28.64372782524288,6.75315804772784,10.84541698462305,6.413387693970378,0.28972997256457933,5.887003783059342,18.344285610898922,6.4569894153669845,10.128648590367597,7.723420396506716,0.21791962764577336,64.46835913434904,30.88168805592271,6.33981192983265,11.290156663751812,6.773652098724978,0.30952666038938037,19.093174246533316,28.15752465357775,6.52565189123612,11.173887039939311,7.54264283472704
122,4,0.16717981942814575,29.473907721653262,27.979589497889908,6.505119669433501,10.783657470808613,6.402699785425762,0.27912203353064396,6.230200601418993,18.40631549629048,6.300922104726878,10.148549237270025,7.664924085750276,0.20967494653506463,68.11998153192977,33.39282533137889,6.258779179470205,11.271106121575677,6.719494688364728,0.29956320976894113,18.95949248090821,30.074023360326382,6.487669324690944,11.14349550955802,7.5344670743441045
123,4,0.1654286308534075,31.002209948449973,32.280153066179,6.32895186341655,10.792993769935226,6.390787223809469,0.2737028012919054,6.453501529708383,21.595456696951615,6.24549615664686,10.25503436584996,7.625560543520792,0.2062888111332712,75.6780627175912,35.60878720388521,6.165913975364849,11.260359636189147,6.848194761419871,0.2824759043479195,23.46259667656258,26.236299354743764,6.619704700754729,11.120450315294168,7.3575218129378115
124,4,0.16377940137343824,30.929385406974603,36.48423426266896,6.339561204848778,10.758274221409117,6.386341111983504,0.2701530780903938,6.475581917635113,24.65784559653709,6.054848840592256,10.292699145516487,7.651671033293757,0.2007406845755979,71.99621324548608,43.16577827111767,5.9617195050954965,11.308882005953125,6.985216299555731,0.28419676735493754,19.271242077948443,29.706047840827022,6.3886570166451,11.179255022305723,7.520176657556473
125,4,0.16172415068787416,17.197910107276947,28.07313207921832,6.437112394260951,10.81168317629258,6.621086867811213,0.2663683515098634,3.898317545084957,19.447475905538482,6.052711976446422,10.208132930958884,7.63429606688992,0.22177510415336632,29.294658482918436,26.938444610964243,6.044120578797805,11.650105838057026,7.905813577182966,0.3353605475807922,9.55792412983492,29.18158354546405,6.5033041940926966,11.575967106922782,8.3517787142453
126,4,0.2023361593651936,7.554967048870097,23.13031059692224,6.469659683658602,11.650389375966148,6.796388261380295,0.5826248531654162,0.17205539934210057,8.945087336503013,6.299314112280339,9.559231343757645,9.032091893673051,0.39392925624428315,10425.151732058253,224.31188978412982,7.940466352486914,12.443032265303334,8.924281798216944,0.5465040223767157,162.54550601509024,90.50910634392332,7.718233555182597,11.705425508310162,9.346789261794031
127,4,0.21027226526243822,5.497635694124522,23.529547349278253,6.810778750867833,11.638163255220203,7.012447191612708,0.594899806741979,0.16409521906934543,8.052160869203599,6.603106187788384,8.729523605854597,8.979343588366138,0.3827051463449907,377.435242038888,116.594148589951,7.360791841197112,12.003986064489856,8.854535232839876,0.6260143477146292,671.158185531008,100.45542764515001,7.746946035586961,11.799795156852959,9.042407762239092
128,4,0.23076132412268144,5.759102033002179,25.51662400447523,6.892379120630598,11.756829852010194,7.236372270887868,0.6009230176164921,0.23797813089802666,11.588768164631857,6.577424824270959,8.889580757703566,9.018002142142235,1.3643310444416525,1214.0136973666938,94.76339683557092,8.16983804082061,12.654213352610261,9.737096357174059,1.8111893309512248,812.7807035988329,61.4981792421767,8.818764533345819,12.601533001442988,10.357352851008814
129,4,0.22078026114238805,11.141352668021138,29.74406304201679,6.902410151293149,11.731368649705995,7.487998628485599,0.6252169359211506,0.3304884043291798,13.834806636459144,6.580948389881194,9.703619825957787,9.168874737089288,1.6239374310435497,1402.1696906177076,88.7777917064769,9.03634661013151,12.476197900126483,10.677604781953038,2.5572077276572487,1766.156911493369,78.03839376765272,10.097585451178347,9.862722480041892,11.827892506604591
130,4,0.20686859896650325,12.474862744783385,34.98237000442714,6.8837597544165945,11.726752479079472,6.82485996896336,0.5724565387547081,0.364330014837035,13.31481319636018,6.73673203855891,9.69413771108286,8.972591777064318,0.3688365066579173,44.11399534963399,71.92440910753032,7.991176224795418,12.009417371579392,9.065264620245538,0.6208969466376176,15.827708980371732,53.0160306305204,7.106339133896553,11.727436293783967,9.474003372536652
131,4,0.22865736336399703,4.814363334613524,24.2026824096832,6.7644274323462135,11.769461630754822,7.519123598132467,0.6315435437168113,0.15063944343608604,10.937963095018153,6.530015971326345,8.686970292816028,9.120684082649474,0.9881934821363758,1647.1847918361088,120.57115913253598,7.622102747350979,12.532207627750594,9.438879874324531,1.1458650612009507,1164.7920736483607,111.37228258505878,7.9302600436547666,12.461624535418059,9.561354396714005
132,4,0.15699179807344485,22.728552525905098,41.1652270475476,6.4313229394028175,10.925708993563259,6.4308414958216344,0.31834981564630943,2.129279846121432,22.329079864277052,6.467156967718852,10.138909910043429,7.936106198652162,0.32129808085554384,1537.7714519086642,84.09925605158787,7.0525670515374905,11.660324972814655,8.629877872123357,0.32768801868015074,7.830405761054266,27.031633430398575,6.495222503866806,11.39398978401145,8.163665551109078
133,4,0.15101354368759232,20.90047719593411,41.9012058878871,6.181657409557724,10.819348756333838,6.329674932325464,0.2741342791317511,2.8196215183801465,21.218212911115664,6.318461718724746,9.931438262087145,7.673139443483497,0.1913443103904314,38.453765675149675,37.24538896617185,6.009590664092889,11.468124987717651,6.687247158972855,0.29514336406250224,7.734955965278452,22.527710123078204,6.411976578213508,11.189492265455584,7.447230156913996
